id,scraped_at,crossing_id,crossing_name,dpsu_name,trucks_waiting,cars_waiting,cars_per_hour,load_color,state,closure_flag,parse_miss_flag,character,category,location,lat,lng,camera_url,source_updated_kyiv,source_updated_utc,reading_age_seconds,state_of_busy_raw,restricted_flag,ts_synthetic
640,2026-06-29T03:00:00Z,dolhobyczow,Dołhobyczów,Угринів - Долгобичув,371,10,40,green,відкритий,0,0,"пасажирський, вантажний до 7,5 т (з 01.09.2022), легкові автомобілі, пішохідний (на вихід з України з метою евакуації) ((пропуск пішоходів не здійснюється))","міжнародний, цілодобовий","Львівська область, Яворівський район",50.578315,24.091082,,2026-06-29 06:00:52,2026-06-29T03:00:52Z,-52,Кількість легкових авто перед ППр: 10 <br> Швидкість оформлення легкових авто: 40 авто/год <br> Кількість вантажних авто перед ППр: 371,0,0
651,2026-06-29T03:30:00Z,budomierz,Budomierz,Грушів - Будомєж,0,0,40,green,відкритий,0,0,"пасажирський, вантажний до 7,5 т (з 15.06.2022 по 14.12.2022), пасажирські автобуси, легкові автомобілі, пішохідний ((пропуск пішоходів не здійснюється))","міжнародний, цілодобовий","Львівська область, Яворівський район",50.096922,23.279205,,2026-06-29 06:01:18,2026-06-29T03:01:18Z,1722,Кількість легкових авто перед ППр: 0 <br> Швидкість оформлення легкових авто: 40 авто/год <br> Кількість вантажних авто перед ППр: 0,0,0
649,2026-06-29T03:30:00Z,dolhobyczow,Dołhobyczów,Угринів - Долгобичув,371,15,40,green,відкритий,0,0,"пасажирський, вантажний до 7,5 т (з 01.09.2022), легкові автомобілі, пішохідний (на вихід з України з метою евакуації) ((пропуск пішоходів не здійснюється))","міжнародний, цілодобовий","Львівська область, Яворівський район",50.578315,24.091082,,2026-06-29 06:01:02,2026-06-29T03:01:02Z,1738,Кількість легкових авто перед ППр: 15 <br> Швидкість оформлення легкових авто: 40 авто/год <br> Кількість вантажних авто перед ППр: 371,0,0
656,2026-06-29T03:30:00Z,dorohusk,Dorohusk,Ягодин - Дорогуськ,2056,,58,green,відкритий,0,0,"вантажний, лише вантажні понад 7.5 т та автобуси (пропуску пішоходів не здійснюється)","міжнародний, цілодобовий","Волинська область, Любомильський район",51.188238,23.812087,,2026-06-29 06:03:51,2026-06-29T03:03:51Z,1569,Кількість легкових авто перед ППр: Пропуск легкових автомобілів тимчасово не здійснюється <br> Швидкість оформлення легкових авто: 58 авто/год <br> Кількість вантажних авто перед ППр: 2056,0,0
652,2026-06-29T03:30:00Z,hrebenne,Hrebenne,Рава-Руська автомобільний,491,0,67,green,відкритий,0,0,"пасажирський, вантажний, пасажирські автобуси, легкові автомобілі, пішохідний (пропуск пішоходів не здійснюється))","міжнародний, цілодобовий","Львівська область, Жовківський район",50.274425,23.588896,,2026-06-29 06:01:11,2026-06-29T03:01:11Z,1729,Кількість легкових авто перед ППр: 0 <br> Швидкість оформлення легкових авто: 67 авто/год <br> Кількість вантажних авто перед ППр: 491,0,0
653,2026-06-29T03:30:00Z,korczowa,Korczowa,Краківець - Корчова,506,0,73,green,відкритий,0,0,"пасажирський, вантажний (пропуск пішоходів не здійснюється)","міжнародний, цілодобовий","Львівська область, Яворівський район",49.954428,23.116649,,2026-06-29 06:01:29,2026-06-29T03:01:29Z,1711,Кількість легкових авто перед ППр: 0 <br> Швидкість оформлення легкових авто: 73 авто/год <br> Кількість вантажних авто перед ППр: 506,0,0
655,2026-06-29T03:30:00Z,kroscienko,Krościenko,Смільниця - Кросьценко,0,1,41,green,відкритий,0,0,"пасажирський, вантажний до 9,5 т, пасажирські автобуси, легкові автомобілі, пішохідний (пропуск пішоходів не здійснюється)","міжнародний, цілодобовий",Львівська область/Старосамбірський,49.481184,22.701526,,2026-06-29 06:01:48,2026-06-29T03:01:48Z,1692,Кількість легкових авто перед ППр: 1 <br> Швидкість оформлення легкових авто: 41 авто/год <br> Кількість вантажних авто перед ППр: 0,0,0
657,2026-06-29T03:30:00Z,malhowice,Małhowice,Нижанковичі-Мальховіце,,1,21,green,відкритий,0,1,"кордон не можуть перетинати пусті цистерни, які призначені для перевезення небезпечних вантажів, у тому числі ПММ (пропуск пішоходів не здійснюється)","місце пропуску вантажних т/з масою понад 7,5 т, без вантажу",Львівська область,49.694185,22.817063,,2026-06-29 06:02:00,2026-06-29T03:02:00Z,1680,Кількість легкових авто перед ППр: 1 <br> Швидкість оформлення легкових авто: 21 авто/год <br> Кількість вантажних авто перед ППр: ,0,0
654,2026-06-29T03:30:00Z,medyka,Medyka,Шегині - Медика,661,0,68,green,відкритий,0,0,"пасажирський, вантажний, пасажирські автобуси, легкові автомобілі, пішохідний (пропуск пішоходів не здійснюється)","міжнародний, цілодобовий","Львівська область, Мостиський район",49.799853,22.950834,,2026-06-29 06:01:39,2026-06-29T03:01:39Z,1701,Кількість легкових авто перед ППр: 0 <br> Швидкість оформлення легкових авто: 68 авто/год <br> Кількість вантажних авто перед ППр: 661,0,0
650,2026-06-29T03:30:00Z,zosin,Zosin,Устилуг - Зосін,401,50,46,blue,відкритий,0,0,"пасажирський, вантажний до 7.5 т (з 13.06.2022 по 12.12.2022) (пропуск пішоходів не здійснюється)","міжнародний, цілодобовий",Волинська область,50.856037,24.143464,,2026-06-29 06:04:15,2026-06-29T03:04:15Z,1545,Кількість легкових авто перед ППр: 50 <br> Швидкість оформлення легкових авто: 46 авто/год <br> Кількість вантажних авто перед ППр: 401,0,0
